TransactionID,UserID,Amount,Timestamp,Location,Merchant,IPAddress,Device
TX00000,U046,3040.27,2025-07-11 01:05:14,Monicaview,"Green, Wilson and Thomas",131.133.33.75,Android
TX00001,U010,6096.12,2025-07-19 19:50:31,Antwerp,"West, Scott and Black",211.160.50.150,Windows
TX00002,U044,8638.05,2025-07-21 15:01:41,Brussels,Simmons PLC,88.111.124.12,Android
TX00003,U036,15000.0,2025-08-02 00:12:57,Karaton,Blair-White,91.81.170.184,iPhone
TX00004,U022,5000.0,2025-07-18 16:03:41,Ghent,Jimenez-Sutton,64.114.105.76,Android
TX00005,U049,5000.0,2025-07-10 05:41:38,Liege,Jones Ltd,33.182.56.184,Android
TX00006,U031,1000.0,2025-07-26 18:29:46,Antwerp,"Wiggins, Martinez and Herman",161.114.59.238,Android
TX00007,U018,2666.08,2025-07-08 01:19:51,Brussels,Ward-Cortez,36.86.40.39,iPhone
TX00008,U025,7450.55,2025-07-18 09:00:02,Ghent,"Marquez, Patterson and Madden",122.75.89.101,Android
TX00009,U033,15000.0,2025-07-14 09:03:29,Antwerp,Mendoza PLC,122.247.36.254,Android
TX00010,U011,1492.55,2025-07-16 21:47:17,Antwerp,"Navarro, Sandoval and Ortiz",198.76.32.99,iPhone
TX00011,U006,3380.53,2025-07-21 07:13:52,Brussels,Pittman-Daniels,50.235.77.165,Android
TX00012,U026,10000.0,2025-07-17 17:08:51,Brussels,Brown PLC,161.254.57.213,Windows
TX00013,U037,10000.0,2025-07-20 14:41:21,Ghent,Castro-Collins,186.145.246.73,Windows
TX00014,U039,1000.0,2025-07-18 11:54:33,Port Erik,Mcgee-Smith,72.191.213.62,iPhone
TX00015,U046,2000.0,2025-07-12 23:49:15,Ghent,"Wallace, Edwards and Myers",174.255.27.245,Android
TX00016,U021,10000.0,2025-08-04 08:38:54,Liege,gambling_site,91.114.83.82,Windows
TX00017,U018,15000.0,2025-07-10 11:51:00,Port Jesusmouth,"Pearson, King and Mccormick",36.86.40.39,iPhone
TX00018,U030,1000.0,2025-07-09 11:39:58,Liege,Watson-Roberts,104.63.185.245,Android
TX00019,U008,2982.31,2025-07-21 02:53:10,Ghent,gambling_site,41.190.36.206,Windows
TX00020,U046,1000.0,2025-08-05 19:14:22,New Laura,Johnson-Hanson,131.133.33.75,Android
TX00021,U021,5719.63,2025-07-29 12:22:27,Liege,Gilmore-Walker,86.124.93.168,Windows
TX00022,U026,15000.0,2025-07-15 07:26:45,Brussels,gambling_site,161.254.57.213,Android
TX00023,U021,1000.0,2025-07-21 03:31:17,Port Tammy,Matthews-Love,91.114.83.82,Windows
TX00024,U008,10000.0,2025-07-23 19:04:55,North Elizabethfort,Ellis-Farley,41.190.36.206,Windows
TX00025,U021,131.29,2025-07-31 10:09:30,Liege,"Ochoa, Hernandez and Johnson",110.109.21.78,Windows
TX00026,U008,8455.68,2025-07-23 01:48:00,Ghent,Mendoza-Murphy,41.190.36.206,Windows
TX00027,U039,6835.46,2025-07-26 23:41:50,Ghent,"Allison, Sharp and Faulkner",72.191.213.62,Windows
TX00028,U036,15000.0,2025-07-08 14:49:52,West Micheletown,"Smith, Hines and Lopez",91.81.170.184,iPhone
